datetime,low,high,open,close,volumefrom,volumeto
2017-11-09,317.29,331.7,322.15,321.32,13118.15,4270934.9
2017-11-10,291.0,325.61,321.32,298.66,34411.65,10580539.65
2017-11-11,298.0,322.19,298.66,315.76,23836.74,7328431.51
2017-11-12,300.11,318.98,315.76,306.1,48200.8,14854823.36
2017-11-13,305.91,320.69,306.1,316.14,36613.5,11517856.3
2017-11-14,314.95,340.99,315.81,335.54,48769.57,16066296.01
2017-11-15,323.19,340.0,335.54,331.88,27052.55,9039874.86
2017-11-16,321.0,335.16,331.88,329.91,34360.48,11257762.02
2017-11-17,325.0,334.86,329.91,331.25,24845.12,8208502.56
2017-11-18,326.3,349.31,331.25,346.96,26074.43,8763543.7
2017-11-19,344.01,372.0,346.96,354.48,32139.68,11451664.0
2017-11-20,350.0,372.88,354.48,366.0,28170.7,10193832.49
2017-11-21,345.52,372.94,366.0,359.6,51067.56,18500330.41
2017-11-22,358.33,383.94,359.6,380.88,34942.55,12961685.49
2017-11-23,370.11,426.04,380.88,406.75,77408.69,31247094.1
2017-11-24,395.0,478.99,406.75,471.17,84954.03,36850995.89
2017-11-25,451.0,483.0,471.17,463.0,31084.17,14484869.28
2017-11-26,438.09,472.76,463.0,467.0,29143.14,13208221.61
2017-11-27,456.24,487.0,467.0,474.67,53900.59,25539860.51
2017-11-28,457.61,478.15,474.67,464.95,49678.07,23218695.7
2017-11-29,405.0,519.23,464.95,423.9,116769.92,54776310.04
2017-11-30,388.0,455.99,423.9,435.09,59144.71,24829664.37
2017-12-01,415.16,469.4,435.09,460.3,30626.87,13628268.39
2017-12-02,447.0,472.32,460.3,456.04,23203.04,10679948.95
2017-12-03,441.02,482.8,456.04,463.0,33041.92,15385296.14
2017-12-04,446.2,473.9,463.0,467.83,31067.36,14339920.11
2017-12-05,450.49,471.9,467.83,455.76,22812.03,10475929.75
2017-12-06,405.88,459.85,455.76,415.83,50979.87,22125584.99
2017-12-07,400.0,436.42,415.83,411.03,48889.8,20297020.09
2017-12-08,391.0,454.85,411.03,440.27,58296.63,25139946.87
2017-12-09,433.0,497.99,440.27,456.38,48252.92,22439454.27
2017-12-10,401.33,459.44,456.38,425.07,29510.03,12703843.48
2017-12-11,421.17,505.0,425.07,503.47,44543.45,20712267.88
2017-12-12,487.0,645.55,503.47,620.59,95283.01,53634930.74
2017-12-13,585.0,742.23,620.59,694.5,127713.17,85319760.43
2017-12-14,647.5,745.0,694.5,689.69,89396.17,62301015.17
2017-12-15,601.13,692.5,689.69,676.36,54771.22,36087695.59
2017-12-16,665.5,711.77,676.36,684.0,23905.72,16434500.56
2017-12-17,683.06,726.0,684.0,706.91,27771.42,19664123.78
2017-12-18,671.56,800.39,706.91,787.28,57460.08,42506114.15
2017-12-19,772.91,870.0,787.28,817.72,87098.13,71504353.38
2017-12-20,721.02,833.67,817.72,797.1,81483.02,64005220.28
2017-12-21,752.0,842.73,797.1,783.8,75451.39,60484270.34
2017-12-22,501.0,792.5,783.8,669.36,164428.2,104608927.33
2017-12-23,649.57,755.0,669.36,699.86,40879.14,29124563.94
2017-12-24,604.19,704.93,699.86,686.96,45120.39,29335293.78
2017-12-25,684.0,750.0,686.96,724.0,42706.02,30624272.73
2017-12-26,716.7,765.0,724.0,751.09,24164.54,17964660.22
2017-12-27,704.54,770.0,751.09,738.78,53760.85,39840501.45
2017-12-28,666.0,739.8,738.78,717.23,40099.34,28006548.75
2017-12-29,709.0,758.0,717.23,732.67,44816.84,32932640.32
2017-12-30,659.06,740.72,732.67,698.46,59596.87,41619597.01
2017-12-31,687.03,759.08,698.46,743.48,24771.96,17864222.87
2018-01-01,722.02,768.87,743.48,752.78,29181.94,21811639.35
2018-01-02,752.78,888.0,752.78,858.6,67628.49,57231450.99
2018-01-03,850.0,950.0,858.6,940.4,57117.21,50614980.68
2018-01-04,895.52,999.91,940.4,940.0,77160.74,73312586.84
2018-01-05,924.69,1022.0,940.0,966.0,52023.54,50807581.42
2018-01-06,950.01,1009.22,966.0,1004.27,29967.36,29708300.53
2018-01-07,1000.0,1118.72,1004.27,1117.96,47293.11,50605502.35
2018-01-08,964.0,1229.76,1117.96,1130.0,109477.59,123173201.93
2018-01-09,1115.0,1301.0,1130.0,1287.47,102885.38,123662002.07
2018-01-10,1187.96,1378.99,1287.47,1240.48,96347.51,125834355.1
2018-01-11,1100.0,1334.33,1240.48,1135.0,95639.75,114736730.72
2018-01-12,1080.59,1288.34,1135.0,1258.68,46451.21,56579737.77
2018-01-13,1256.0,1420.0,1258.68,1384.78,41803.41,56577725.3
2018-01-14,1265.0,1389.0,1384.78,1359.59,35328.24,46817527.9
2018-01-15,1269.0,1379.0,1359.59,1276.71,33997.65,44691560.27
2018-01-16,862.11,1281.16,1276.71,1057.88,127923.05,136634452.92
2018-01-17,761.61,1109.58,1057.88,1029.22,179200.0,162181963.93
2018-01-18,951.12,1105.0,1029.22,1024.69,96056.34,99181551.38
2018-01-19,995.01,1095.0,1024.69,1036.03,49838.57,51792512.24
2018-01-20,1036.03,1171.0,1036.03,1150.0,31922.41,35856520.99
2018-01-21,1008.0,1151.0,1150.0,1049.09,37050.56,39711684.02
2018-01-22,917.0,1092.0,1049.09,997.21,48389.73,48078073.65
2018-01-23,905.0,1024.98,997.21,983.7,61938.03,60151552.29
2018-01-24,957.69,1069.65,983.7,1065.0,44493.76,45222578.83
2018-01-25,1014.48,1105.0,1065.0,1050.0,62196.24,65357176.23
2018-01-26,984.0,1075.9,1050.0,1051.81,39359.62,40473858.68
2018-01-27,1034.45,1126.01,1051.81,1115.51,29317.95,31570026.1
2018-01-28,1099.76,1240.0,1115.51,1229.41,29175.42,34733431.76
2018-01-29,1141.0,1239.0,1229.41,1168.0,40475.91,47712758.1
2018-01-30,1025.77,1172.0,1168.0,1051.54,61847.15,68310979.3
2018-01-31,1010.77,1118.88,1051.54,1110.14,34149.47,36823923.26
2018-02-01,936.0,1152.05,1110.14,1022.08,92033.55,97420345.0
2018-02-02,731.0,1022.08,1022.08,918.39,184904.24,163787521.59
2018-02-03,838.67,995.0,918.39,969.93,27592.49,25845614.41
2018-02-04,782.0,969.96,969.93,826.51,37124.18,32212587.32
2018-02-05,632.0,855.0,826.51,692.36,128779.91,93646186.49
2018-02-06,565.0,808.0,692.36,784.01,157935.75,105635084.43
2018-02-07,720.01,866.05,784.01,752.89,75081.13,59979215.08
2018-02-08,748.42,846.28,752.89,812.01,40467.32,32767068.71
2018-02-09,780.88,883.07,812.01,875.1,40273.37,33440757.53
2018-02-10,815.0,913.3,875.1,851.83,32319.24,28159024.53
2018-02-11,775.99,855.19,851.83,809.69,25362.86,20574387.38
2018-02-12,808.52,877.95,809.69,865.57,23687.09,20236422.85
2018-02-13,819.31,869.14,865.57,841.82,24840.28,20852550.01
2018-02-14,839.75,924.52,841.82,922.98,43648.22,38820006.6
2018-02-15,905.0,951.25,922.98,927.91,41358.45,38469448.44
2018-02-16,908.0,947.87,927.91,940.0,23773.48,22105688.99
2018-02-17,935.25,980.0,940.0,977.74,20558.71,19769580.41
2018-02-18,905.52,983.31,977.74,912.85,28492.25,26674431.16
2018-02-19,906.0,955.58,912.85,938.05,14832.72,13910821.95
2018-02-20,874.0,958.74,938.05,884.24,25435.77,23414826.73
2018-02-21,816.0,906.09,884.24,837.98,34498.71,29817820.23
2018-02-22,789.99,871.81,837.98,803.57,26905.05,22123158.68
2018-02-23,787.0,883.44,803.57,851.98,20669.2,17425267.71
2018-02-24,809.01,878.0,851.98,835.74,11028.29,9240502.17
2018-02-25,818.38,851.38,835.74,842.65,8988.89,7497588.33
2018-02-26,834.77,880.0,842.65,868.4,15603.01,13426195.18
2018-02-27,861.0,896.0,868.4,870.32,14062.01,12366980.38
2018-02-28,848.46,889.85,870.32,850.16,15701.07,13654448.62
2018-03-01,845.81,881.47,850.16,869.01,16063.6,13958089.6
2018-03-02,847.93,875.17,869.01,856.08,7584.52,6531494.58
2018-03-03,849.0,868.7,856.08,853.76,5600.73,4812826.3
2018-03-04,837.17,866.43,853.76,862.28,5387.93,4585621.88
2018-03-05,848.0,869.21,862.28,848.0,8662.08,7454520.86
2018-03-06,802.55,850.99,848.0,813.09,18233.71,15091451.81
2018-03-07,723.13,825.61,813.09,750.42,41014.67,31186784.89
2018-03-08,686.5,773.12,750.42,698.06,32177.2,23532983.02
2018-03-09,640.55,732.31,698.06,726.13,53099.98,36217417.2
2018-03-10,676.21,750.0,726.13,682.87,14417.57,10386109.79
2018-03-11,662.48,737.14,682.87,720.38,17188.71,12033021.61
2018-03-12,676.0,740.7,720.38,695.5,25021.99,17746205.68
2018-03-13,680.0,715.0,695.5,690.01,27159.25,18821683.36
2018-03-14,584.0,703.51,690.01,613.07,38834.72,24891541.86
2018-03-15,571.56,620.0,613.07,611.02,44548.03,26800176.92
2018-03-16,583.4,625.51,611.02,599.87,30596.65,18603170.86
2018-03-17,542.75,610.0,599.87,550.1,21796.89,12533882.59
2018-03-18,453.01,561.52,550.1,538.0,79232.22,39669901.87
2018-03-19,515.47,559.0,538.0,555.68,50383.27,27164244.84
2018-03-20,515.38,567.49,555.68,557.41,41228.07,22372593.36
2018-03-21,545.0,590.69,557.41,560.52,42065.02,23966692.42
2018-03-22,517.45,578.58,560.52,540.12,29000.28,15732431.06
2018-03-23,506.0,543.2,540.12,543.03,26831.19,13993919.05
2018-03-24,518.66,545.55,543.03,519.99,16223.12,8675984.5
2018-03-25,512.59,535.68,519.99,521.99,13946.26,7274739.21
2018-03-26,466.72,525.55,521.99,485.79,46310.09,22767520.72
2018-03-27,445.08,492.09,485.79,449.41,51374.77,23717562.77
2018-03-28,440.0,465.85,449.41,446.49,22678.78,10229638.29
2018-03-29,378.86,448.5,446.49,383.07,78007.79,31494020.96
2018-03-30,362.0,411.41,383.07,393.46,92799.41,35648684.52
2018-03-31,387.85,419.7,393.46,393.79,37134.69,14961868.1
2018-04-01,358.4,399.78,393.79,378.0,40341.46,15176213.97
2018-04-02,375.02,395.0,378.0,384.47,20485.05,7905826.4
2018-04-03,380.0,419.08,384.47,415.32,31371.19,12665490.73
2018-04-04,370.49,417.5,415.32,378.99,31337.18,12129246.25
2018-04-05,366.95,387.49,378.99,381.05,20729.05,7839973.51
2018-04-06,360.0,385.62,381.05,370.08,18493.15,6822681.99
2018-04-07,368.99,397.4,370.08,384.66,16411.98,6314152.63
2018-04-08,384.14,410.0,384.66,400.23,11317.66,4510027.19
2018-04-09,386.19,431.36,400.23,399.0,26518.22,10794949.12
2018-04-10,391.28,418.3,399.0,415.65,25139.03,10097890.07
2018-04-11,411.0,433.46,415.65,430.0,21763.25,9172418.45
2018-04-12,413.8,498.0,430.0,494.31,48431.86,21989054.67
2018-04-13,481.67,529.36,494.31,495.95,57808.73,29380218.17
2018-04-14,486.0,515.91,495.95,503.41,18199.93,9141352.03
2018-04-15,503.14,535.0,503.41,533.83,29650.65,15424854.36
2018-04-16,498.34,537.43,533.83,510.57,28988.81,14877297.5
2018-04-17,500.54,521.36,510.57,502.8,22085.39,11248019.95
2018-04-18,501.28,526.66,502.8,525.2,23073.93,11868079.69
2018-04-19,520.2,569.0,525.2,566.46,31732.09,17262758.57
2018-04-20,556.37,622.26,566.46,617.7,52187.09,30625886.34
2018-04-21,573.58,624.75,617.7,604.85,36398.73,21864943.78
2018-04-22,591.31,643.46,604.85,621.5,30537.8,18983954.8
2018-04-23,618.56,648.24,621.5,643.77,24226.71,15454599.33
2018-04-24,643.68,711.7,643.77,703.71,54671.06,37658711.96
2018-04-25,595.0,704.01,703.71,617.02,112502.46,71898152.12
2018-04-26,598.15,666.0,617.02,660.95,49649.48,31048589.4
2018-04-27,636.15,685.0,660.95,642.54,29571.04,19744517.72
2018-04-28,639.05,697.08,642.54,683.38,24553.17,16696443.32
2018-04-29,666.0,699.97,683.38,689.23,22215.95,15200757.04
2018-04-30,663.0,694.14,689.23,669.98,23810.06,16215129.92
2018-05-01,627.22,674.01,669.98,669.86,36528.64,23786117.68
2018-05-02,661.03,690.05,669.86,687.29,27719.04,18812632.05
2018-05-03,684.89,785.0,687.29,776.92,54001.98,39662583.12
2018-05-04,758.1,803.99,776.92,782.47,30244.06,23710094.63
2018-05-05,778.03,830.0,782.47,815.45,16170.22,13099107.07
2018-05-06,749.0,832.37,815.45,787.42,30945.17,24207174.37
2018-05-07,691.99,791.0,787.42,751.18,53733.47,39231856.77
2018-05-08,716.0,775.11,751.18,747.92,37843.38,28009168.22
2018-05-09,710.01,759.9,747.92,749.58,35051.92,25752685.44
2018-05-10,720.0,766.99,749.58,723.6,29806.88,22330339.48
2018-05-11,662.57,735.68,723.6,677.26,50671.75,35055783.87
2018-05-12,638.15,692.7,677.26,683.99,31181.08,20717889.95
2018-05-13,668.78,741.61,683.99,730.06,31210.26,21960407.95
2018-05-14,686.63,743.0,730.06,727.62,43957.93,31490190.07
2018-05-15,695.74,739.37,727.62,707.38,30116.83,21824205.76
2018-05-16,674.57,712.0,707.38,706.88,24194.54,16797410.82
2018-05-17,660.65,718.9,706.88,669.04,35431.74,24678761.6
2018-05-18,656.36,694.96,669.04,692.54,23002.33,15531259.28
2018-05-19,683.0,716.93,692.54,695.88,12333.29,8619183.38
2018-05-20,687.89,723.16,695.88,716.0,10793.91,7692574.17
2018-05-21,687.8,720.0,716.0,696.43,13978.12,9859494.89
2018-05-22,637.93,699.57,696.43,640.86,30230.0,20371982.92
2018-05-23,564.94,649.89,640.86,576.84,67508.31,40520621.6
2018-05-24,549.28,609.0,576.84,601.76,42744.25,24892035.28
2018-05-25,569.19,616.18,601.76,584.99,22893.39,13595197.96
2018-05-26,578.84,607.7,584.99,585.65,9028.9,5360504.55
2018-05-27,556.92,592.88,585.65,571.39,11946.29,6859871.71
2018-05-28,506.3,576.45,571.39,512.23,22259.11,11912155.04
2018-05-29,510.05,573.34,512.23,566.99,35847.36,19319909.05
2018-05-30,541.3,585.32,566.99,556.82,34053.02,19104926.92
2018-05-31,553.2,586.0,556.82,576.85,32196.4,18470465.66
2018-06-01,563.38,589.0,576.85,578.96,22076.54,12727204.53
2018-06-02,573.32,599.5,578.96,591.0,15555.64,9150290.07
2018-06-03,590.0,628.78,591.0,619.59,10974.65,6732722.23
2018-06-04,579.03,625.4,619.59,590.0,21461.18,12913293.8
2018-06-05,576.47,613.0,590.0,607.53,36158.04,21501507.33
2018-06-06,593.4,612.04,607.53,606.39,21138.65,12741072.02
2018-06-07,597.96,616.74,606.39,604.05,21291.02,12941701.39
2018-06-08,592.06,608.0,604.05,599.88,13892.62,8341791.84
2018-06-09,590.93,610.0,599.88,593.88,4135.69,2488952.91
2018-06-10,504.0,593.88,593.88,526.28,40970.53,22399874.48
2018-06-11,509.85,536.87,526.28,530.57,28129.93,14722723.76
2018-06-12,485.0,540.56,530.57,494.16,23604.47,12093609.39
2018-06-13,449.65,501.71,494.16,475.89,38425.71,18198066.59
2018-06-14,460.25,527.97,475.89,520.57,48837.27,24131512.02
2018-06-15,483.73,522.31,520.57,488.27,21467.66,10793358.79
2018-06-16,483.16,502.82,488.27,497.84,7986.64,3954540.56
2018-06-17,493.3,510.0,497.84,497.26,11403.09,5738921.47
2018-06-18,487.3,524.54,497.26,517.04,12730.78,6462798.2
2018-06-19,514.62,547.82,517.04,538.11,16731.88,8903110.41
2018-06-20,516.97,542.29,538.11,536.3,13158.59,6985736.55
2018-06-21,521.04,545.23,536.3,525.27,12803.87,6798779.96
2018-06-22,449.91,526.27,525.27,462.86,51972.46,25181790.28
2018-06-23,457.16,482.53,462.86,475.35,7043.56,3319064.02
2018-06-24,421.0,476.42,475.35,455.27,26971.2,12011788.16
2018-06-25,445.0,474.69,455.27,458.48,25796.12,11814090.61
2018-06-26,428.87,461.65,458.48,429.73,23672.15,10591282.69
2018-06-27,420.0,446.66,429.73,441.55,19038.2,8210469.4
2018-06-28,417.0,443.67,441.55,420.51,11044.72,4768027.53
2018-06-29,404.98,442.08,420.51,434.4,22951.4,9557402.17
2018-06-30,434.4,463.0,434.4,453.84,17994.05,8074383.08
2018-07-01,444.33,456.99,453.84,452.42,11857.34,5362612.82
2018-07-02,443.28,481.7,452.42,475.63,26051.77,12095485.03
2018-07-03,459.66,486.99,475.63,460.89,16389.19,7733222.42
2018-07-04,451.06,482.2,460.89,466.99,16081.83,7489591.49
2018-07-05,457.37,479.05,466.99,467.98,14252.21,6683988.84
2018-07-06,450.08,477.0,467.98,469.99,9005.83,4183244.49
2018-07-07,461.26,487.0,469.99,485.68,7700.5,3650553.96
2018-07-08,481.92,495.48,485.68,485.52,8879.97,4321466.68
2018-07-09,468.17,488.64,485.52,471.76,12176.44,5831552.37
2018-07-10,426.95,473.48,471.76,433.24,32529.14,14465722.84
2018-07-11,424.89,447.1,433.24,444.34,11055.06,4831248.18
2018-07-12,417.37,445.92,444.34,430.57,13839.76,5933860.05
2018-07-13,424.0,442.4,430.57,433.43,11426.97,4961020.34
2018-07-14,428.2,439.99,433.43,433.37,3707.71,1607752.46
2018-07-15,431.05,454.94,433.37,449.54,11051.8,4954806.28
2018-07-16,444.02,480.0,449.54,478.0,17599.98,8236863.39
2018-07-17,465.75,511.44,478.0,498.9,27583.62,13491675.6
2018-07-18,469.06,514.94,498.9,479.47,17950.88,8827798.19
2018-07-19,462.45,483.73,479.47,468.58,9223.82,4361604.85
2018-07-20,441.0,469.66,468.58,447.34,11213.47,5119097.95
2018-07-21,441.33,468.68,447.34,461.39,5795.98,2665757.34
2018-07-22,453.0,471.51,461.39,457.0,5169.7,2394027.55
2018-07-23,445.74,469.51,457.0,449.73,11768.88,5404493.57
2018-07-24,448.01,483.24,449.73,479.58,15138.01,7103846.09
2018-07-25,463.1,484.64,479.58,471.33,11699.13,5547067.79
2018-07-26,459.57,484.14,471.33,461.98,10386.12,4920088.7
2018-07-27,455.8,474.61,461.98,469.21,10102.08,4684922.19
2018-07-28,461.11,472.0,469.21,469.0,2160.23,1009706.15
2018-07-29,461.8,471.97,469.0,466.47,2204.24,1028442.56
2018-07-30,445.5,469.06,466.47,456.97,10719.74,4892642.39
2018-07-31,427.3,457.23,456.97,432.29,16276.38,7090601.79
2018-08-01,407.49,434.41,432.29,420.06,17818.57,7468005.1
2018-08-02,407.33,424.85,420.06,410.56,14313.3,5954815.21
2018-08-03,397.41,419.88,410.56,416.91,15210.82,6209972.29
2018-08-04,401.16,418.99,416.91,406.54,10050.63,4122164.46
2018-08-05,400.36,413.58,406.54,408.97,7449.33,3029059.21
2018-08-06,400.59,412.99,408.97,404.25,9716.07,3953960.95
2018-08-07,369.22,410.67,404.25,378.3,22084.43,8700819.43
2018-08-08,347.62,381.52,378.3,355.59,38217.34,13959803.63
2018-08-09,350.84,370.43,355.59,363.52,30689.28,11058293.08
2018-08-10,326.0,366.23,363.52,331.63,21295.27,7453618.69
2018-08-11,305.2,332.84,331.63,317.5,28984.52,9222618.76
2018-08-12,314.01,328.69,317.5,318.08,15797.54,5068227.2
2018-08-13,281.07,321.86,318.08,283.95,35376.53,10739356.81
2018-08-14,250.54,283.96,283.95,277.83,93651.36,24682548.69
2018-08-15,276.87,305.76,277.83,281.17,36888.34,10654712.32
2018-08-16,278.14,298.97,281.17,286.62,26607.61,7707006.73
2018-08-17,285.11,318.53,286.62,317.43,38560.07,11620021.97
2018-08-18,282.67,321.18,317.43,293.83,28432.14,8484409.55
2018-08-19,289.13,306.65,293.83,299.97,15283.59,4543476.94
2018-08-20,269.35,303.99,299.97,270.85,24070.61,6858707.92
2018-08-21,269.73,285.71,270.85,281.25,17859.54,4946818.1
2018-08-22,258.99,298.89,281.25,269.99,28132.21,7854319.61
2018-08-23,268.17,280.65,269.99,275.72,17426.25,4778703.6
2018-08-24,270.01,283.72,275.72,280.9,12600.89,3488787.96
2018-08-25,276.2,283.14,280.9,277.99,2568.84,717109.38
2018-08-26,269.61,277.99,277.99,274.69,6441.85,1763186.35
2018-08-27,271.3,288.25,274.69,287.99,12957.61,3604170.34
2018-08-28,282.5,297.97,287.99,295.9,18066.32,5223906.6
2018-08-29,284.0,297.04,295.9,288.34,10750.94,3124396.9
2018-08-30,272.23,290.81,288.34,284.21,21610.46,6085859.05
2018-08-31,276.23,284.93,284.21,281.49,13576.45,3813282.84
2018-09-01,281.47,302.66,281.49,295.45,13507.21,3963848.19
2018-09-02,288.78,299.16,295.45,294.75,13789.7,4065231.51
2018-09-03,285.0,296.38,294.75,288.85,14272.21,4126843.82
2018-09-04,281.99,292.29,288.85,285.22,20921.81,6003554.03
2018-09-05,226.0,287.55,285.22,227.99,53395.65,13681147.4
2018-09-06,210.79,259.48,227.99,229.03,62118.89,13883562.35
2018-09-07,213.37,233.99,229.03,214.77,47472.43,10449814.0
2018-09-08,190.11,220.38,214.77,197.16,51520.37,10496585.46
2018-09-09,185.82,208.37,197.16,195.8,37329.69,7367237.48
2018-09-10,186.44,202.77,195.8,196.66,44437.24,8631136.76
2018-09-11,176.0,199.03,196.66,185.04,83013.95,15473033.2
2018-09-12,167.0,185.04,185.04,182.78,70517.51,12243949.53
2018-09-13,182.78,214.88,182.78,211.31,90544.48,18089296.99
2018-09-14,202.53,223.91,211.31,208.71,72124.27,15423847.44
2018-09-15,208.19,227.0,208.71,221.93,16998.02,3755322.84
2018-09-16,205.62,223.0,221.93,220.08,17787.09,3854901.43
2018-09-17,192.0,225.0,220.08,196.16,50924.54,10670230.06
2018-09-18,194.0,214.39,196.16,208.53,35938.82,7361930.15
2018-09-19,196.66,214.7,208.53,209.48,49875.25,10352434.05
2018-09-20,206.8,227.68,209.48,224.3,36283.33,7783867.16
2018-09-21,220.64,252.14,224.3,247.64,74459.86,17379203.29
2018-09-22,232.6,255.89,247.64,239.93,31193.61,7489333.75
2018-09-23,237.0,249.44,239.93,244.14,19335.63,4684844.14
2018-09-24,224.5,245.76,244.14,228.05,22921.36,5365375.55
2018-09-25,203.25,228.05,228.05,218.85,43699.63,9326270.49
2018-09-26,207.21,223.0,218.85,214.42,29637.42,6381531.29
2018-09-27,210.0,234.0,214.42,228.58,46089.96,10193571.57
2018-09-28,214.32,233.65,228.58,220.94,40540.78,9110737.6
2018-09-29,212.54,236.98,220.94,230.56,32806.05,7400428.2
2018-09-30,224.0,238.47,230.56,231.96,16082.95,3723681.92
2018-10-01,218.0,234.58,231.96,229.66,13722.65,3140788.73
2018-10-02,221.39,230.74,229.66,224.83,14497.18,3278403.54
2018-10-03,210.5,225.22,224.83,218.96,38697.23,8425923.0
2018-10-04,218.12,225.0,218.96,221.07,18385.69,4093117.44
2018-10-05,218.28,230.29,221.07,226.73,14379.43,3205683.0
2018-10-06,222.0,227.19,226.73,223.06,9560.63,2140057.13
2018-10-07,220.1,225.98,223.06,224.34,11745.44,2615518.47
2018-10-08,222.2,230.98,224.34,227.79,25183.75,5718144.7
2018-10-09,224.84,228.8,227.79,226.3,13511.68,3059606.06
2018-10-10,221.11,226.47,226.3,223.38,13550.03,3024431.58
2018-10-11,185.0,223.39,223.38,188.42,71605.68,14355465.32
2018-10-12,186.89,197.89,188.42,194.67,22858.63,4427634.46
2018-10-13,193.0,199.27,194.67,196.79,13570.9,2673932.67
2018-10-14,187.45,199.5,196.79,192.01,13545.9,2643907.03
2018-10-15,189.71,219.75,192.01,204.86,103720.6,21170412.65
2018-10-16,201.99,208.26,204.86,205.69,30429.74,6217554.5
2018-10-17,200.99,206.4,205.69,203.41,29120.25,5943379.9
2018-10-18,196.63,205.95,203.41,199.29,38882.43,7856164.25
2018-10-19,197.27,202.1,199.29,200.08,26749.5,5344344.66
2018-10-20,198.84,206.0,200.08,202.59,18269.03,3701056.05
2018-10-21,201.08,206.21,202.59,202.19,27494.39,5617387.42
2018-10-22,199.33,203.24,202.19,201.23,11504.27,2319051.57
2018-10-23,197.65,202.1,201.23,200.96,20103.28,4024804.89
2018-10-24,200.0,202.84,200.96,200.67,15650.84,3152241.52
2018-10-25,197.88,200.89,200.67,199.66,11922.85,2378708.36
2018-10-26,198.54,204.27,199.66,200.69,18949.9,3807455.88
2018-10-27,199.92,201.97,200.69,201.26,6425.65,1291298.59
2018-10-28,200.8,203.16,201.26,202.44,6449.18,1301562.28
2018-10-29,191.37,202.77,202.44,194.14,20088.4,3948123.8
2018-10-30,192.96,196.69,194.14,195.3,11520.63,2239544.76
2018-10-31,191.65,199.16,195.3,196.68,14454.24,2821187.17
2018-11-01,195.96,198.56,196.68,197.73,7295.7,1435281.07
2018-11-02,197.46,201.49,197.73,199.9,9539.34,1899876.84
2018-11-03,197.95,200.2,199.9,198.78,5369.46,1067120.69
2018-11-04,197.61,217.21,198.78,210.28,27729.64,5789360.48
